Cascade loaded: C:\Users\hp\Desktop\DeepTruth\.venv\lib\site-packages\cv2\data\haarcascade_frontalface_default.xml
============================================================
  DeepTruth — Static Image Face Crop
  Output: c:\Users\hp\Desktop\DeepTruth\data\processed_faces
============================================================
  FFHQ real (50k)
  Source : c:\Users\hp\Desktop\DeepTruth\data\raw\real
  Output : c:\Users\hp\Desktop\DeepTruth\data\processed_faces\real\ffhq
  Total  : 50,000  |  Remaining: 50,000  |  Already done: 0
  FFHQ real (50k):  82%|████████▏ | 40996/50000 [16:51<04:38, 32.33img/s]
  FFHQ real (50k):  82%|████████▏ | 41000/50000 [16:51<04:43, 31.70img/s]
  FFHQ real (50k):  82%|████████▏ | 41004/50000 [16:51<04:35, 32.61img/s]
  FFHQ real (50k):  82%|████████▏ | 41008/50000 [16:51<04:31, 33.09img/s]
  FFHQ real (50k):  82%|████████▏ | 41014/50000 [16:51<04:04, 36.68img/s]
  FFHQ real (50k):  82%|████████▏ | 41018/50000 [16:52<04:07, 36.22img/s]
  FFHQ real (50k):  82%|████████▏ | 41023/50000 [16:52<03:58, 37.69img/s]
  FFHQ real (50k):  82%|████████▏ | 41027/50000 [16:52<04:05, 36.62img/s]
  FFHQ real (50k):  82%|████████▏ | 41031/50000 [16:52<04:17, 34.80img/s]
  FFHQ real (50k):  82%|████████▏ | 41035/50000 [16:52<04:10, 35.77img/s]
  FFHQ real (50k):  82%|████████▏ | 41040/50000 [16:52<04:01, 37.06img/s]
  FFHQ real (50k):  82%|████████▏ | 41044/50000 [16:52<04:09, 35.86img/s]
  FFHQ real (50k):  82%|████████▏ | 41049/50000 [16:52<03:54, 38.25img/s]
  FFHQ real (50k):  82%|████████▏ | 41053/50000 [16:52<04:05, 36.40img/s]
  FFHQ real (50k):  82%|████████▏ | 41057/50000 [16:53<04:03, 36.66img/s]
  FFHQ real (50k):  82%|████████▏ | 41061/50000 [16:53<04:20, 34.34img/s]
  FFHQ real (50k):  82%|████████▏ | 41065/50000 [16:53<04:16, 34.84img/s]
  FFHQ real (50k):  82%|████████▏ | 41069/50000 [16:53<04:12, 35.42img/s]
  FFHQ real (50k):  82%|████████▏ | 41074/50000 [16:53<03:50, 38.65img/s]
  FFHQ real (50k):  82%|████████▏ | 41078/50000 [16:53<04:00, 37.12img/s]
  FFHQ real (50k):  82%|████████▏ | 41083/50000 [16:53<04:05, 36.35img/s]
  FFHQ real (50k):  82%|████████▏ | 41087/50000 [16:53<04:09, 35.66img/s]
  FFHQ real (50k):  82%|████████▏ | 41091/50000 [16:54<04:36, 32.20img/s]
  FFHQ real (50k):  82%|████████▏ | 41095/50000 [16:54<04:47, 30.97img/s]
  FFHQ real (50k):  82%|████████▏ | 41100/50000 [16:54<04:11, 35.45img/s]
  FFHQ real (50k):  82%|████████▏ | 41104/50000 [16:54<04:24, 33.61img/s]
  FFHQ real (50k):  82%|████████▏ | 41108/50000 [16:54<04:33, 32.52img/s]
  FFHQ real (50k):  82%|████████▏ | 41112/50000 [16:54<04:19, 34.22img/s]
  FFHQ real (50k):  82%|████████▏ | 41116/50000 [16:54<04:19, 34.27img/s]
  FFHQ real (50k):  82%|████████▏ | 41120/50000 [16:54<04:14, 34.96img/s]
  FFHQ real (50k):  82%|████████▏ | 41124/50000 [16:55<04:34, 32.35img/s]
  FFHQ real (50k):  82%|████████▏ | 41129/50000 [16:55<04:12, 35.14img/s]
  FFHQ real (50k):  82%|████████▏ | 41135/50000 [16:55<03:44, 39.53img/s]
  FFHQ real (50k):  82%|████████▏ | 41140/50000 [16:55<04:02, 36.58img/s]
  FFHQ real (50k):  82%|████████▏ | 41144/50000 [16:55<04:17, 34.45img/s]
  FFHQ real (50k):  82%|████████▏ | 41148/50000 [16:55<04:25, 33.31img/s]
  FFHQ real (50k):  82%|████████▏ | 41152/50000 [16:55<04:17, 34.36img/s]
  FFHQ real (50k):  82%|████████▏ | 41156/50000 [16:55<04:14, 34.80img/s]
  FFHQ real (50k):  82%|████████▏ | 41160/50000 [16:56<04:29, 32.76img/s]
  FFHQ real (50k):  82%|████████▏ | 41164/50000 [16:56<04:27, 33.02img/s]
  FFHQ real (50k):  82%|████████▏ | 41168/50000 [16:56<04:41, 31.35img/s]
  FFHQ real (50k):  82%|████████▏ | 41172/50000 [16:56<04:39, 31.62img/s]
  FFHQ real (50k):  82%|████████▏ | 41176/50000 [16:56<04:31, 32.56img/s]
  FFHQ real (50k):  82%|████████▏ | 41180/50000 [16:56<04:40, 31.45img/s]
  FFHQ real (50k):  82%|████████▏ | 41184/50000 [16:56<04:28, 32.88img/s]
  FFHQ real (50k):  82%|████████▏ | 41191/50000 [16:56<03:35, 40.87img/s]
  FFHQ real (50k):  82%|████████▏ | 41198/50000 [16:57<03:06, 47.19img/s]
  FFHQ real (50k):  82%|████████▏ | 41203/50000 [16:57<03:30, 41.87img/s]
  FFHQ real (50k):  82%|████████▏ | 41208/50000 [16:57<03:51, 37.97img/s]
  FFHQ real (50k):  82%|████████▏ | 41212/50000 [16:57<04:02, 36.18img/s]
  FFHQ real (50k):  82%|████████▏ | 41216/50000 [16:57<04:12, 34.79img/s]
  FFHQ real (50k):  82%|████████▏ | 41220/50000 [16:57<04:42, 31.13img/s]
  FFHQ real (50k):  82%|████████▏ | 41224/50000 [16:57<04:41, 31.15img/s]
  FFHQ real (50k):  82%|████████▏ | 41228/50000 [16:58<04:49, 30.34img/s]
  FFHQ real (50k):  82%|████████▏ | 41232/50000 [16:58<04:53, 29.83img/s]
  FFHQ real (50k):  82%|████████▏ | 41236/50000 [16:58<05:17, 27.61img/s]
  FFHQ real (50k):  82%|████████▏ | 41239/50000 [16:58<05:12, 28.02img/s]
  FFHQ real (50k):  82%|████████▏ | 41243/50000 [16:58<04:47, 30.49img/s]
  FFHQ real (50k):  82%|████████▏ | 41249/50000 [16:58<04:22, 33.37img/s]
  FFHQ real (50k):  83%|████████▎ | 41253/50000 [16:58<04:15, 34.19img/s]
  FFHQ real (50k):  83%|████████▎ | 41257/50000 [16:58<04:19, 33.64img/s]
  FFHQ real (50k):  83%|████████▎ | 41261/50000 [16:59<04:16, 34.12img/s]
  FFHQ real (50k):  83%|████████▎ | 41265/50000 [16:59<04:23, 33.21img/s]
  FFHQ real (50k):  83%|████████▎ | 41270/50000 [16:59<04:15, 34.21img/s]
  FFHQ real (50k):  83%|████████▎ | 41274/50000 [16:59<04:14, 34.31img/s]
  FFHQ real (50k):  83%|████████▎ | 41278/50000 [16:59<04:20, 33.46img/s]
  FFHQ real (50k):  83%|████████▎ | 41282/50000 [16:59<04:18, 33.69img/s]
  FFHQ real (50k):  83%|████████▎ | 41287/50000 [16:59<04:09, 34.97img/s]
  FFHQ real (50k):  83%|████████▎ | 41291/50000 [16:59<04:06, 35.30img/s]
  FFHQ real (50k):  83%|████████▎ | 41295/50000 [17:00<04:01, 36.11img/s]
  FFHQ real (50k):  83%|████████▎ | 41299/50000 [17:00<04:05, 35.50img/s]
  FFHQ real (50k):  83%|████████▎ | 41303/50000 [17:00<04:21, 33.21img/s]
  FFHQ real (50k):  83%|████████▎ | 41307/50000 [17:00<04:30, 32.18img/s]
  FFHQ real (50k):  83%|████████▎ | 41311/50000 [17:00<04:33, 31.82img/s]
  FFHQ real (50k):  83%|████████▎ | 41315/50000 [17:00<04:18, 33.54img/s]
  FFHQ real (50k):  83%|████████▎ | 41319/50000 [17:00<04:24, 32.88img/s]
  FFHQ real (50k):  83%|████████▎ | 41323/50000 [17:00<04:18, 33.62img/s]
  FFHQ real (50k):  83%|████████▎ | 41327/50000 [17:01<04:18, 33.50img/s]
  FFHQ real (50k):  83%|████████▎ | 41331/50000 [17:01<04:11, 34.53img/s]
  FFHQ real (50k):  83%|████████▎ | 41335/50000 [17:01<04:14, 34.00img/s]
  FFHQ real (50k):  83%|████████▎ | 41339/50000 [17:01<04:09, 34.69img/s]
  FFHQ real (50k):  83%|████████▎ | 41346/50000 [17:01<03:23, 42.53img/s]
  FFHQ real (50k):  83%|████████▎ | 41356/50000 [17:01<02:32, 56.67img/s]
  FFHQ real (50k):  83%|████████▎ | 41366/50000 [17:01<02:09, 66.76img/s]
  FFHQ real (50k):  83%|████████▎ | 41377/50000 [17:01<01:52, 76.55img/s]
  FFHQ real (50k):  83%|████████▎ | 41387/50000 [17:01<01:46, 80.99img/s]
  FFHQ real (50k):  83%|████████▎ | 41398/50000 [17:02<01:39, 86.83img/s]
  FFHQ real (50k):  83%|████████▎ | 41407/50000 [17:02<01:38, 87.41img/s]
  FFHQ real (50k):  83%|████████▎ | 41417/50000 [17:02<01:36, 88.63img/s]
  FFHQ real (50k):  83%|████████▎ | 41428/50000 [17:02<01:33, 91.74img/s]
  FFHQ real (50k):  83%|████████▎ | 41438/50000 [17:02<01:34, 90.79img/s]
  FFHQ real (50k):  83%|████████▎ | 41448/50000 [17:02<01:38, 87.26img/s]
  FFHQ real (50k):  83%|████████▎ | 41457/50000 [17:02<01:39, 85.82img/s]
  FFHQ real (50k):  83%|████████▎ | 41468/50000 [17:02<01:34, 90.14img/s]
  FFHQ real (50k):  83%|████████▎ | 41478/50000 [17:02<01:35, 89.15img/s]
  FFHQ real (50k):  83%|████████▎ | 41488/50000 [17:03<01:32, 91.65img/s]
  FFHQ real (50k):  83%|████████▎ | 41498/50000 [17:03<01:32, 91.58img/s]
  FFHQ real (50k):  83%|████████▎ | 41509/50000 [17:03<01:30, 94.29img/s]
  FFHQ real (50k):  83%|████████▎ | 41519/50000 [17:03<01:34, 89.42img/s]
  FFHQ real (50k):  83%|████████▎ | 41529/50000 [17:03<01:34, 89.86img/s]
  FFHQ real (50k):  83%|████████▎ | 41539/50000 [17:03<01:37, 86.55img/s]
  FFHQ real (50k):  83%|████████▎ | 41549/50000 [17:03<01:36, 87.95img/s]
  FFHQ real (50k):  83%|████████▎ | 41558/50000 [17:03<01:37, 86.30img/s]
  FFHQ real (50k):  83%|████████▎ | 41569/50000 [17:03<01:33, 90.26img/s]
  FFHQ real (50k):  83%|████████▎ | 41579/50000 [17:04<01:32, 90.67img/s]
  FFHQ real (50k):  83%|████████▎ | 41589/50000 [17:04<01:36, 87.18img/s]
  FFHQ real (50k):  83%|████████▎ | 41599/50000 [17:04<01:35, 88.41img/s]
  FFHQ real (50k):  83%|████████▎ | 41608/50000 [17:04<01:34, 88.37img/s]
  FFHQ real (50k):  83%|████████▎ | 41617/50000 [17:04<01:34, 88.50img/s]
  FFHQ real (50k):  83%|████████▎ | 41627/50000 [17:04<01:33, 89.25img/s]
  FFHQ real (50k):  83%|████████▎ | 41636/50000 [17:04<01:52, 74.39img/s]
  FFHQ real (50k):  83%|████████▎ | 41645/50000 [17:04<01:47, 77.80img/s]
  FFHQ real (50k):  83%|████████▎ | 41654/50000 [17:04<01:46, 78.50img/s]
  FFHQ real (50k):  83%|████████▎ | 41663/50000 [17:05<01:49, 76.11img/s]
  FFHQ real (50k):  83%|████████▎ | 41671/50000 [17:05<02:01, 68.47img/s]
  FFHQ real (50k):  83%|████████▎ | 41679/50000 [17:05<02:10, 63.62img/s]
  FFHQ real (50k):  83%|████████▎ | 41686/50000 [17:05<02:15, 61.40img/s]
  FFHQ real (50k):  83%|████████▎ | 41693/50000 [17:05<02:20, 59.14img/s]
  FFHQ real (50k):  83%|████████▎ | 41700/50000 [17:05<02:21, 58.64img/s]
  FFHQ real (50k):  83%|████████▎ | 41706/50000 [17:05<02:33, 54.16img/s]
  FFHQ real (50k):  83%|████████▎ | 41712/50000 [17:06<02:35, 53.23img/s]
  FFHQ real (50k):  83%|████████▎ | 41718/50000 [17:06<02:39, 52.06img/s]
  FFHQ real (50k):  83%|████████▎ | 41724/50000 [17:06<02:39, 51.74img/s]
  FFHQ real (50k):  83%|████████▎ | 41730/50000 [17:06<02:34, 53.46img/s]
  FFHQ real (50k):  83%|████████▎ | 41736/50000 [17:06<02:35, 53.10img/s]
  FFHQ real (50k):  83%|████████▎ | 41742/50000 [17:06<02:38, 52.08img/s]
  FFHQ real (50k):  83%|████████▎ | 41748/50000 [17:06<02:44, 50.20img/s]
  FFHQ real (50k):  84%|████████▎ | 41754/50000 [17:06<02:42, 50.77img/s]
  FFHQ real (50k):  84%|████████▎ | 41760/50000 [17:06<02:39, 51.81img/s]
  FFHQ real (50k):  84%|████████▎ | 41766/50000 [17:07<02:34, 53.14img/s]
  FFHQ real (50k):  84%|████████▎ | 41772/50000 [17:07<02:32, 53.97img/s]
  FFHQ real (50k):  84%|████████▎ | 41778/50000 [17:07<02:33, 53.69img/s]
  FFHQ real (50k):  84%|████████▎ | 41784/50000 [17:07<02:33, 53.48img/s]
  FFHQ real (50k):  84%|████████▎ | 41790/50000 [17:07<02:35, 52.85img/s]
  FFHQ real (50k):  84%|████████▎ | 41797/50000 [17:07<02:24, 56.81img/s]
  FFHQ real (50k):  84%|████████▎ | 41803/50000 [17:07<02:27, 55.47img/s]
  FFHQ real (50k):  84%|████████▎ | 41809/50000 [17:07<02:25, 56.27img/s]
  FFHQ real (50k):  84%|████████▎ | 41815/50000 [17:07<02:27, 55.55img/s]
  FFHQ real (50k):  84%|████████▎ | 41822/50000 [17:08<02:17, 59.59img/s]
  FFHQ real (50k):  84%|████████▎ | 41831/50000 [17:08<02:02, 66.67img/s]
  FFHQ real (50k):  84%|████████▎ | 41838/50000 [17:08<02:01, 67.14img/s]
  FFHQ real (50k):  84%|████████▎ | 41845/50000 [17:08<02:13, 61.16img/s]
  FFHQ real (50k):  84%|████████▎ | 41852/50000 [17:08<02:15, 60.33img/s]
  FFHQ real (50k):  84%|████████▎ | 41859/50000 [17:08<02:18, 58.88img/s]
  FFHQ real (50k):  84%|████████▎ | 41865/50000 [17:08<02:25, 55.77img/s]
  FFHQ real (50k):  84%|████████▎ | 41871/50000 [17:08<02:32, 53.37img/s]
  FFHQ real (50k):  84%|████████▍ | 41877/50000 [17:09<02:29, 54.19img/s]
  FFHQ real (50k):  84%|████████▍ | 41883/50000 [17:09<02:29, 54.18img/s]
  FFHQ real (50k):  84%|████████▍ | 41890/50000 [17:09<02:20, 57.82img/s]
  FFHQ real (50k):  84%|████████▍ | 41896/50000 [17:09<02:26, 55.31img/s]
  FFHQ real (50k):  84%|████████▍ | 41902/50000 [17:09<02:27, 54.86img/s]
  FFHQ real (50k):  84%|████████▍ | 41908/50000 [17:09<02:33, 52.55img/s]
  FFHQ real (50k):  84%|████████▍ | 41914/50000 [17:09<02:36, 51.66img/s]
  FFHQ real (50k):  84%|████████▍ | 41920/50000 [17:09<02:36, 51.48img/s]
  FFHQ real (50k):  84%|████████▍ | 41926/50000 [17:09<02:32, 53.10img/s]
  FFHQ real (50k):  84%|████████▍ | 41933/50000 [17:10<02:25, 55.44img/s]
  FFHQ real (50k):  84%|████████▍ | 41939/50000 [17:10<02:34, 52.07img/s]
  FFHQ real (50k):  84%|████████▍ | 41945/50000 [17:10<02:36, 51.60img/s]
  FFHQ real (50k):  84%|████████▍ | 41952/50000 [17:10<02:26, 54.97img/s]
  FFHQ real (50k):  84%|████████▍ | 41960/50000 [17:10<02:11, 61.30img/s]
  FFHQ real (50k):  84%|████████▍ | 41967/50000 [17:10<02:16, 59.01img/s]
  FFHQ real (50k):  84%|████████▍ | 41973/50000 [17:10<02:15, 59.18img/s]
  FFHQ real (50k):  84%|████████▍ | 41981/50000 [17:10<02:06, 63.15img/s]
  FFHQ real (50k):  84%|████████▍ | 41988/50000 [17:10<02:04, 64.19img/s]
  FFHQ real (50k):  84%|████████▍ | 41995/50000 [17:11<02:14, 59.44img/s]
  FFHQ real (50k):  84%|████████▍ | 42002/50000 [17:11<02:19, 57.42img/s]
  FFHQ real (50k):  84%|████████▍ | 42008/50000 [17:11<02:21, 56.64img/s]
  FFHQ real (50k):  84%|████████▍ | 42014/50000 [17:11<02:25, 54.88img/s]
  FFHQ real (50k):  84%|████████▍ | 42020/50000 [17:11<02:31, 52.77img/s]
  FFHQ real (50k):  84%|████████▍ | 42026/50000 [17:11<02:32, 52.34img/s]
  FFHQ real (50k):  84%|████████▍ | 42032/50000 [17:11<02:36, 50.85img/s]
  FFHQ real (50k):  84%|████████▍ | 42038/50000 [17:11<02:37, 50.45img/s]
  FFHQ real (50k):  84%|████████▍ | 42047/50000 [17:12<02:14, 59.23img/s]
  FFHQ real (50k):  84%|████████▍ | 42053/50000 [17:12<02:15, 58.86img/s]
  FFHQ real (50k):  84%|████████▍ | 42059/50000 [17:12<02:21, 56.18img/s]
  FFHQ real (50k):  84%|████████▍ | 42065/50000 [17:12<02:26, 54.07img/s]
  FFHQ real (50k):  84%|████████▍ | 42071/50000 [17:12<02:31, 52.45img/s]
  FFHQ real (50k):  84%|████████▍ | 42077/50000 [17:12<02:34, 51.20img/s]
  FFHQ real (50k):  84%|████████▍ | 42083/50000 [17:12<02:38, 49.99img/s]
  FFHQ real (50k):  84%|████████▍ | 42089/50000 [17:12<02:40, 49.29img/s]
  FFHQ real (50k):  84%|████████▍ | 42095/50000 [17:13<02:34, 51.16img/s]
  FFHQ real (50k):  84%|████████▍ | 42101/50000 [17:13<02:37, 50.27img/s]
  FFHQ real (50k):  84%|████████▍ | 42107/50000 [17:13<02:34, 51.11img/s]
  FFHQ real (50k):  84%|████████▍ | 42113/50000 [17:13<02:30, 52.46img/s]
  FFHQ real (50k):  84%|████████▍ | 42119/50000 [17:13<02:31, 52.04img/s]
  FFHQ real (50k):  84%|████████▍ | 42125/50000 [17:13<02:32, 51.49img/s]
  FFHQ real (50k):  84%|████████▍ | 42131/50000 [17:13<02:26, 53.64img/s]
  FFHQ real (50k):  84%|████████▍ | 42137/50000 [17:13<02:28, 52.98img/s]
  FFHQ real (50k):  84%|████████▍ | 42143/50000 [17:13<02:28, 52.74img/s]
  FFHQ real (50k):  84%|████████▍ | 42149/50000 [17:14<02:52, 45.61img/s]
  FFHQ real (50k):  84%|████████▍ | 42157/50000 [17:14<02:26, 53.47img/s]
  FFHQ real (50k):  84%|████████▍ | 42163/50000 [17:14<02:22, 55.14img/s]
  FFHQ real (50k):  84%|████████▍ | 42170/50000 [17:14<02:14, 58.19img/s]
  FFHQ real (50k):  84%|████████▍ | 42177/50000 [17:14<02:14, 58.32img/s]
  FFHQ real (50k):  84%|████████▍ | 42183/50000 [17:14<02:21, 55.28img/s]
  FFHQ real (50k):  84%|████████▍ | 42189/50000 [17:14<02:23, 54.27img/s]
  FFHQ real (50k):  84%|████████▍ | 42198/50000 [17:14<02:06, 61.77img/s]
  FFHQ real (50k):  84%|████████▍ | 42205/50000 [17:14<02:03, 63.26img/s]
  FFHQ real (50k):  84%|████████▍ | 42212/50000 [17:15<02:10, 59.58img/s]
  FFHQ real (50k):  84%|████████▍ | 42219/50000 [17:15<02:21, 55.10img/s]
  FFHQ real (50k):  84%|████████▍ | 42225/50000 [17:15<02:20, 55.42img/s]
  FFHQ real (50k):  84%|████████▍ | 42231/50000 [17:15<02:24, 53.63img/s]
  FFHQ real (50k):  84%|████████▍ | 42237/50000 [17:15<02:28, 52.35img/s]
  FFHQ real (50k):  84%|████████▍ | 42243/50000 [17:15<02:32, 51.02img/s]
  FFHQ real (50k):  84%|████████▍ | 42249/50000 [17:15<02:31, 51.31img/s]
  FFHQ real (50k):  85%|████████▍ | 42255/50000 [17:15<02:36, 49.37img/s]
  FFHQ real (50k):  85%|████████▍ | 42262/50000 [17:16<02:22, 54.45img/s]
  FFHQ real (50k):  85%|████████▍ | 42270/50000 [17:16<02:10, 59.42img/s]
  FFHQ real (50k):  85%|████████▍ | 42277/50000 [17:16<02:09, 59.87img/s]
  FFHQ real (50k):  85%|████████▍ | 42284/50000 [17:16<02:11, 58.80img/s]
  FFHQ real (50k):  85%|████████▍ | 42290/50000 [17:16<02:15, 56.97img/s]
  FFHQ real (50k):  85%|████████▍ | 42296/50000 [17:16<02:20, 54.69img/s]
  FFHQ real (50k):  85%|████████▍ | 42302/50000 [17:16<02:30, 51.31img/s]
  FFHQ real (50k):  85%|████████▍ | 42308/50000 [17:16<02:35, 49.54img/s]
  FFHQ real (50k):  85%|████████▍ | 42313/50000 [17:17<02:37, 48.76img/s]
  FFHQ real (50k):  85%|████████▍ | 42319/50000 [17:17<02:36, 49.02img/s]
  FFHQ real (50k):  85%|████████▍ | 42324/50000 [17:17<02:36, 49.01img/s]
  FFHQ real (50k):  85%|████████▍ | 42330/50000 [17:17<02:34, 49.77img/s]
  FFHQ real (50k):  85%|████████▍ | 42336/50000 [17:17<02:27, 51.79img/s]
  FFHQ real (50k):  85%|████████▍ | 42345/50000 [17:17<02:06, 60.61img/s]
  FFHQ real (50k):  85%|████████▍ | 42352/50000 [17:17<02:25, 52.68img/s]
  FFHQ real (50k):  85%|████████▍ | 42359/50000 [17:17<02:18, 55.29img/s]
  FFHQ real (50k):  85%|████████▍ | 42365/50000 [17:17<02:21, 53.99img/s]
  FFHQ real (50k):  85%|████████▍ | 42371/50000 [17:18<02:18, 55.02img/s]
  FFHQ real (50k):  85%|████████▍ | 42377/50000 [17:18<02:22, 53.39img/s]
  FFHQ real (50k):  85%|████████▍ | 42383/50000 [17:18<02:21, 53.83img/s]
  FFHQ real (50k):  85%|████████▍ | 42389/50000 [17:18<02:22, 53.39img/s]
  FFHQ real (50k):  85%|████████▍ | 42395/50000 [17:18<02:23, 52.98img/s]
  FFHQ real (50k):  85%|████████▍ | 42401/50000 [17:18<02:22, 53.28img/s]
  FFHQ real (50k):  85%|████████▍ | 42407/50000 [17:18<02:21, 53.64img/s]
  FFHQ real (50k):  85%|████████▍ | 42415/50000 [17:18<02:13, 56.62img/s]
  FFHQ real (50k):  85%|████████▍ | 42422/50000 [17:19<02:10, 58.14img/s]
  FFHQ real (50k):  85%|████████▍ | 42428/50000 [17:19<02:09, 58.50img/s]
  FFHQ real (50k):  85%|████████▍ | 42434/50000 [17:19<02:24, 52.30img/s]
  FFHQ real (50k):  85%|████████▍ | 42444/50000 [17:19<01:59, 63.11img/s]
  FFHQ real (50k):  85%|████████▍ | 42451/50000 [17:19<02:00, 62.50img/s]
  FFHQ real (50k):  85%|████████▍ | 42459/50000 [17:19<01:55, 65.35img/s]
  FFHQ real (50k):  85%|████████▍ | 42468/50000 [17:19<01:48, 69.53img/s]
  FFHQ real (50k):  85%|████████▍ | 42476/50000 [17:19<01:48, 69.40img/s]
  FFHQ real (50k):  85%|████████▍ | 42483/50000 [17:19<01:58, 63.68img/s]
  FFHQ real (50k):  85%|████████▍ | 42490/50000 [17:20<02:05, 60.05img/s]
  FFHQ real (50k):  85%|████████▍ | 42497/50000 [17:20<02:05, 59.70img/s]
  FFHQ real (50k):  85%|████████▌ | 42504/50000 [17:20<02:20, 53.22img/s]
  FFHQ real (50k):  85%|████████▌ | 42511/50000 [17:20<02:15, 55.08img/s]
  FFHQ real (50k):  85%|████████▌ | 42517/50000 [17:20<02:16, 54.88img/s]
  FFHQ real (50k):  85%|████████▌ | 42523/50000 [17:20<02:18, 54.06img/s]
  FFHQ real (50k):  85%|████████▌ | 42529/50000 [17:20<02:19, 53.37img/s]
  FFHQ real (50k):  85%|████████▌ | 42535/50000 [17:21<02:37, 47.35img/s]
  FFHQ real (50k):  85%|████████▌ | 42543/50000 [17:21<02:19, 53.29img/s]
  FFHQ real (50k):  85%|████████▌ | 42551/50000 [17:21<02:11, 56.67img/s]
  FFHQ real (50k):  85%|████████▌ | 42557/50000 [17:21<02:14, 55.17img/s]
  FFHQ real (50k):  85%|████████▌ | 42563/50000 [17:21<02:13, 55.91img/s]
  FFHQ real (50k):  85%|████████▌ | 42569/50000 [17:21<02:12, 56.23img/s]
  FFHQ real (50k):  85%|████████▌ | 42579/50000 [17:21<01:51, 66.50img/s]
  FFHQ real (50k):  85%|████████▌ | 42587/50000 [17:21<01:50, 67.21img/s]
  FFHQ real (50k):  85%|████████▌ | 42594/50000 [17:21<01:59, 61.96img/s]
  FFHQ real (50k):  85%|████████▌ | 42601/50000 [17:22<02:08, 57.39img/s]
  FFHQ real (50k):  85%|████████▌ | 42608/50000 [17:22<02:06, 58.48img/s]
  FFHQ real (50k):  85%|████████▌ | 42614/50000 [17:22<02:08, 57.31img/s]
  FFHQ real (50k):  85%|████████▌ | 42620/50000 [17:22<02:08, 57.28img/s]
  FFHQ real (50k):  85%|████████▌ | 42626/50000 [17:22<02:10, 56.29img/s]
  FFHQ real (50k):  85%|████████▌ | 42632/50000 [17:22<02:12, 55.53img/s]
  FFHQ real (50k):  85%|████████▌ | 42638/50000 [17:22<02:10, 56.21img/s]
  FFHQ real (50k):  85%|████████▌ | 42644/50000 [17:22<02:14, 54.68img/s]
  FFHQ real (50k):  85%|████████▌ | 42651/50000 [17:22<02:08, 57.34img/s]
  FFHQ real (50k):  85%|████████▌ | 42658/50000 [17:23<02:02, 59.95img/s]
  FFHQ real (50k):  85%|████████▌ | 42666/50000 [17:23<01:54, 64.06img/s]
  FFHQ real (50k):  85%|████████▌ | 42673/50000 [17:23<01:57, 62.15img/s]
  FFHQ real (50k):  85%|████████▌ | 42680/50000 [17:23<02:02, 59.83img/s]
  FFHQ real (50k):  85%|████████▌ | 42687/50000 [17:23<02:09, 56.63img/s]
  FFHQ real (50k):  85%|████████▌ | 42693/50000 [17:23<02:21, 51.75img/s]
  FFHQ real (50k):  85%|████████▌ | 42699/50000 [17:23<02:27, 49.42img/s]
  FFHQ real (50k):  85%|████████▌ | 42705/50000 [17:23<02:23, 50.95img/s]
  FFHQ real (50k):  85%|████████▌ | 42711/50000 [17:24<02:24, 50.38img/s]
  FFHQ real (50k):  85%|████████▌ | 42717/50000 [17:24<02:21, 51.47img/s]
  FFHQ real (50k):  85%|████████▌ | 42723/50000 [17:24<02:19, 52.11img/s]
  FFHQ real (50k):  85%|████████▌ | 42731/50000 [17:24<02:05, 58.12img/s]
  FFHQ real (50k):  85%|████████▌ | 42740/50000 [17:24<01:54, 63.58img/s]
  FFHQ real (50k):  85%|████████▌ | 42747/50000 [17:24<02:04, 58.47img/s]
  FFHQ real (50k):  86%|████████▌ | 42754/50000 [17:24<01:59, 60.46img/s]
  FFHQ real (50k):  86%|████████▌ | 42761/50000 [17:24<02:04, 58.14img/s]
  FFHQ real (50k):  86%|████████▌ | 42767/50000 [17:25<02:09, 55.84img/s]
  FFHQ real (50k):  86%|████████▌ | 42773/50000 [17:25<02:14, 53.82img/s]
  FFHQ real (50k):  86%|████████▌ | 42779/50000 [17:25<02:17, 52.65img/s]
  FFHQ real (50k):  86%|████████▌ | 42785/50000 [17:25<02:20, 51.32img/s]
  FFHQ real (50k):  86%|████████▌ | 42791/50000 [17:25<02:20, 51.47img/s]
  FFHQ real (50k):  86%|████████▌ | 42797/50000 [17:25<02:17, 52.29img/s]
  FFHQ real (50k):  86%|████████▌ | 42804/50000 [17:25<02:09, 55.49img/s]
  FFHQ real (50k):  86%|████████▌ | 42810/50000 [17:25<02:26, 48.96img/s]
  FFHQ real (50k):  86%|████████▌ | 42819/50000 [17:25<02:02, 58.50img/s]
  FFHQ real (50k):  86%|████████▌ | 42828/50000 [17:26<01:53, 63.12img/s]
  FFHQ real (50k):  86%|████████▌ | 42835/50000 [17:26<01:51, 64.04img/s]
  FFHQ real (50k):  86%|████████▌ | 42844/50000 [17:26<01:44, 68.43img/s]
  FFHQ real (50k):  86%|████████▌ | 42851/50000 [17:26<01:46, 67.10img/s]
  FFHQ real (50k):  86%|████████▌ | 42859/50000 [17:26<01:46, 67.32img/s]
  FFHQ real (50k):  86%|████████▌ | 42866/50000 [17:26<01:53, 63.05img/s]
  FFHQ real (50k):  86%|████████▌ | 42873/50000 [17:26<01:58, 59.92img/s]
  FFHQ real (50k):  86%|████████▌ | 42880/50000 [17:26<02:05, 56.68img/s]
  FFHQ real (50k):  86%|████████▌ | 42886/50000 [17:27<02:10, 54.62img/s]
